ngram,PMI,token
school lunch project,21.466968856852628,school_lunch_project
9 youtube videos,21.30575723631911,9_youtube_videos
road trip playlist,21.155838763620558,road_trip_playlist
20 funniest tweets,21.09856357860391,20_funniest_tweets
our cheap celeb,21.000173506883364,our_cheap_celeb
daily fantasy sports,20.84146267610208,daily_fantasy_sports
o j simpson,20.822072799783353,o_j_simpson
michael b jordan,20.57467204025765,michael_b_jordan
ve been waiting,20.43740066632572,ve_been_waiting
washington d c,20.40624347889342,washington_d_c
wolf movie review,20.371771998356348,wolf_movie_review
saturday night live,20.36247657380393,saturday_night_live
billboard music awards,20.34363263916259,billboard_music_awards
golden state warriors,20.30820768266921,golden_state_warriors
ve never heard,20.27836105878959,ve_never_heard
american horror story,20.12370345099787,american_horror_story
toronto film festival,20.062435794008557,toronto_film_festival
sexual assault survivors,20.04470299624,sexual_assault_survivors
huffington post travel,19.874306197188663,huffington_post_travel
society for arete,19.854542942367235,society_for_arete
weekend box office,19.712951675506016,weekend_box_office
our taste test,19.703893661092962,our_taste_test
pleads not guilty,19.570775902678466,pleads_not_guilty
globes red carpet,19.520884092120987,globes_red_carpet
black friday deals,19.33377032205613,black_friday_deals
ve never seen,19.295367484095273,ve_never_seen
and meghan markle,19.292962163044272,and_meghan_markle
with jon chattman,19.23433970988121,with_jon_chattman
walt disney world,19.22301275059971,walt_disney_world
top 9 youtube,19.205885309406717,top_9_youtube
on lip sync,19.166918501885352,on_lip_sync
bachelor season 21,19.13323503667496,bachelor_season_21
amazing spider man,19.113640801037747,amazing_spider_man
golden globes red,19.00101661962172,golden_globes_red
mtv movie awards,18.989448544574145,mtv_movie_awards
friday box office,18.974070486119565,friday_box_office
handmaid s tale,18.95126136421076,handmaid_s_tale
funniest tweets from,18.83226435257025,funniest_tweets_from
ve ever seen,18.823945263773336,ve_ever_seen
season 21 episode,18.796827444510946,season_21_episode
at comic con,18.74393160184664,at_comic_con
international film festival,18.726832762224127,international_film_festival
my 2014 travels,18.638264050674067,my_2014_travels
fifty shades of,18.625120507438915,fifty_shades_of
didn t notice,18.61748869072635,didn_t_notice
super bowl ad,18.565212428957835,super_bowl_ad
kids choice awards,18.558375948690554,kids_choice_awards
sides with jon,18.55626780476857,sides_with_jon
unarmed black man,18.53748557609876,unarmed_black_man
sport and society,18.46249613723365,sport_and_society
awards red carpet,18.398487460761267,awards_red_carpet
high school football,18.37522443827568,high_school_football
grey s anatomy,18.119590014097827,grey_s_anatomy
super bowl 50,18.11720708006533,super_bowl_50
make friends podcast,18.11699195763065,make_friends_podcast
american crime story,17.929770827195007,american_crime_story
best dressed list,17.919071039544946,best_dressed_list
we re obsessed,17.914139487751942,we_re_obsessed
an open letter,17.843112455890935,an_open_letter
hall of fame,17.8412417228924,hall_of_fame
shades of grey,17.830216105294326,shades_of_grey
tina fey and,17.75312607904223,tina_fey_and
get down dirty,17.735131044443047,get_down_dirty
fourth of july,17.676182476621907,fourth_of_july
horror story season,17.670118371229805,horror_story_season
and liam hemsworth,17.663627928203127,and_liam_hemsworth
the force awakens,17.59194136923666,the_force_awakens
a huffpost deathmatch,17.54984153560914,a_huffpost_deathmatch
front part 2,17.492964824142266,front_part_2
road trip through,17.490788351576708,road_trip_through
4th of july,17.47824309901,4th_of_july
top 5 tastes,17.474631981359682,top_5_tastes
your bucket list,17.463074764087825,your_bucket_list
what happens when,17.319809058064223,what_happens_when
zaki s review,17.305863009627622,zaki_s_review
york fashion week,17.091247601686078,york_fashion_week
pleads guilty to,17.07169277764469,pleads_guilty_to
taught me about,17.06306711119966,taught_me_about
youtube videos of,16.953358418884086,youtube_videos_of
nicki minaj s,16.941519143771895,nicki_minaj_s
in ncaa tournament,16.933663096887148,in_ncaa_tournament
harry and meghan,16.92594617862837,harry_and_meghan
don t worry,16.911191603148772,don_t_worry
the exceptional traveler,16.909240138452972,the_exceptional_traveler
born to explore,16.89691560694494,born_to_explore
blake lively and,16.88083625918533,blake_lively_and
york film festival,16.878011222871134,york_film_festival
can teach us,16.853559191241686,can_teach_us
first time since,16.837022203184222,first_time_since
i ve learned,16.83671418588094,i_ve_learned
this week besides,16.769236970396573,this_week_besides
the looney front,16.7532088226824,the_looney_front
didn t know,16.734693770735298,didn_t_know
best road trips,16.73240937266541,best_road_trips
your weekly travel,16.729809688709985,your_weekly_travel
17 year old,16.702723877883578,17_year_old
speaks out against,16.697449585320086,speaks_out_against
dead at 77,16.67424804637596,dead_at_77
according to tripadvisor,16.667795418711044,according_to_tripadvisor
ll ever need,16.647197222874567,ll_ever_need
and amy poehler,16.61739711354221,and_amy_poehler
paris fashion week,16.600921975103,paris_fashion_week
faith in practice,16.577519286661875,faith_in_practice
year old boy,16.55729343836201,year_old_boy
cyrus and liam,16.533567387638755,cyrus_and_liam
making a murderer,16.528083134247485,making_a_murderer
mariah carey s,16.528077594903337,mariah_carey_s
in pictures faith,16.484409882270395,in_pictures_faith
pictures faith in,16.484409882270395,pictures_faith_in
bachelor in paradise,16.474904220178992,bachelor_in_paradise
16 year old,16.302793270994936,16_year_old
in los angeles,16.277563583383227,in_los_angeles
chefs we love,16.270029993606297,chefs_we_love
won t believe,16.22687261226399,won_t_believe
and jay z,16.204963496524027,and_jay_z
opens up about,16.191751754172117,opens_up_about
roll hall of,16.190755649451667,roll_hall_of
doesn t care,16.17444439170256,doesn_t_care
st patrick s,16.173668397262762,st_patrick_s
year old girl,16.172209161184796,year_old_girl
road trips from,16.124143127275712,road_trips_from
the difference between,16.1043612927219,the_difference_between
the met gala,16.100800890872026,the_met_gala
new york city,16.08333543488428,new_york_city
13 reasons why,16.050266176370684,13_reasons_why
alec baldwin s,16.010818208891212,alec_baldwin_s
otp s guide,16.009379931297723,otp_s_guide
what happened when,15.978589624568095,what_happened_when
re obsessed with,15.975605441481044,re_obsessed_with
away with murder,15.96888264178056,away_with_murder
on social media,15.953623872294793,on_social_media
teach us about,15.951000521942374,teach_us_about
mac and cheese,15.9440894057951,mac_and_cheese
a brief history,15.920862140016165,a_brief_history
been waiting for,15.920171610336602,been_waiting_for
and don ts,15.884310123230476,and_don_ts
carrie fisher s,15.84448574667536,carrie_fisher_s
you never knew,15.822691154262971,you_never_knew
girl in havana,15.811984540298894,girl_in_havana
a whole lot,15.80948535224216,a_whole_lot
place on earth,15.802742657666176,place_on_earth
fey and amy,15.802206352070506,fey_and_amy
miley cyrus and,15.80060372403004,miley_cyrus_and
ariana grande s,15.796578611450991,ariana_grande_s
probably didn t,15.79548699270435,probably_didn_t
the dark knight,15.782239647083061,the_dark_knight
celebrities react to,15.778439482395035,celebrities_react_to
at golden globes,15.772500754043401,at_golden_globes
rock and roll,15.766031783694535,rock_and_roll
we ve been,15.760832351803472,we_ve_been
don t forget,15.75591337767086,don_t_forget
victoria s secret,15.748391125752507,victoria_s_secret
best beauty list,15.742193277460869,best_beauty_list
jessica simpson s,15.736842052775495,jessica_simpson_s
and jimmy fallon,15.735614966524224,and_jimmy_fallon
brief history of,15.7351420156009,brief_history_of
walking dead star,15.705911510058266,walking_dead_star
with jimmy fallon,15.699227731835885,with_jimmy_fallon
things i learned,15.67709289838293,things_i_learned
tweets from women,15.639849902882025,tweets_from_women
won t tell,15.63805263587332,won_t_tell
year old son,15.636634687425804,year_old_son
informants a week,15.628842798111288,informants_a_week
game of thrones,15.598420273614426,game_of_thrones
when it comes,15.596753817721806,when_it_comes
week in ouch,15.583285132353199,week_in_ouch
we ve ever,15.570634955334894,we_ve_ever
for st patrick,15.562476993223967,for_st_patrick
food informants a,15.541379956860947,food_informants_a
explains why she,15.539704482032207,explains_why_she
could have been,15.535955761294375,could_have_been
50 shades of,15.513098848655195,50_shades_of
year old daughter,15.508076447030033,year_old_daughter
house of cards,15.484108197911846,house_of_cards
pays tribute to,15.476860032899475,pays_tribute_to
the nba finals,15.461456029282713,the_nba_finals
lively and ryan,15.447183081739139,lively_and_ryan
violence against women,15.429398551283539,violence_against_women
you ve been,15.418207101092413,you_ve_been
like this anymore,15.406831681929027,like_this_anymore
on saturday night,15.389764775884213,on_saturday_night
behind the scenes,15.359866394502873,behind_the_scenes
be scared it,15.35301270854194,be_scared_it
down dirty with,15.346537213458578,down_dirty_with
in las vegas,15.328843137925222,in_las_vegas
katy perry s,15.325581244242134,katy_perry_s
12 year old,15.311933924851413,12_year_old
you ve never,15.306762238695393,you_ve_never
in san francisco,15.298136886740599,in_san_francisco
chrissy teigen and,15.291485504736354,chrissy_teigen_and
t be scared,15.26008253908968,t_be_scared
dwayne the rock,15.259678065414528,dwayne_the_rock
doesn t think,15.233338080756129,doesn_t_think
15 year old,15.207312962140705,15_year_old
lady gaga s,15.206430095793333,lady_gaga_s
i am not,15.204553733163516,i_am_not
never heard of,15.186112567091156,never_heard_of
the middle east,15.174174077202242,the_middle_east
13 year old,15.142008923409096,13_year_old
the united states,15.14026414938414,the_united_states
doesn t want,15.13594131796155,doesn_t_want
9 year old,15.11776137716242,9_year_old
jay z s,15.116110844306641,jay_z_s
signs you re,15.110540453595185,signs_you_re
david bowie s,15.080896644627352,david_bowie_s
you probably didn,15.055693969821508,you_probably_didn
new york fashion,15.016120354788024,new_york_fashion
the golden globes,14.976537754951366,the_golden_globes
kendall and kylie,14.972697117379552,kendall_and_kylie
the 20 funniest,14.941513320411966,the_20_funniest
in practice around,14.938109001918342,in_practice_around
the last jedi,14.916376319734594,the_last_jedi
don t want,14.900017859160434,don_t_want
can learn from,14.897976076053581,can_learn_from
mistakes to avoid,14.88785927130413,mistakes_to_avoid
jimmy fallon and,14.88761805996927,jimmy_fallon_and
happens when you,14.839416820714645,happens_when_you
everything you need,14.83507842304525,everything_you_need
than you thought,14.824822096889909,than_you_thought
why i m,14.809490142881778,why_i_m
open letter to,14.775165914885893,open_letter_to
don t tell,14.766659759134855,don_t_tell
in apple rumors,14.765265565191436,in_apple_rumors
touching tribute to,14.762614515233347,touching_tribute_to
4 year old,14.751633478364525,4_year_old
the hunger games,14.740182514603347,the_hunger_games
you ll ever,14.726470272202242,you_ll_ever
and ryan reynolds,14.701500270471824,and_ryan_reynolds
i m not,14.682407340628956,i_m_not
8 year old,14.678877135929211,8_year_old
about sexual assault,14.675739784913425,about_sexual_assault
speaks out about,14.6730506653239,speaks_out_about
of sexual misconduct,14.6716241946596,of_sexual_misconduct
t get enough,14.666124249029455,t_get_enough
3 year old,14.661247241907413,3_year_old
shouldn t be,14.65863191557996,shouldn_t_be
your next trip,14.644664653521225,your_next_trip
off the cuff,14.636390865211592,off_the_cuff
for hillary clinton,14.633175526431547,for_hillary_clinton
6 year old,14.615261036633234,6_year_old
prince harry and,14.584686605489075,prince_harry_and
my conversation with,14.579789922139726,my_conversation_with
amy schumer and,14.567092031694145,amy_schumer_and
at winter olympics,14.563542606832044,at_winter_olympics
gives birth to,14.560817738921427,gives_birth_to
things you didn,14.553479396360883,things_you_didn
dreaming of my,14.525663931179109,dreaming_of_my
11 things we,14.49317683007109,11_things_we
rest of us,14.372632911049399,rest_of_us
new york times,14.340831657176645,new_york_times
your next vacation,14.32324493769858,your_next_vacation
harvey weinstein s,14.299107958552256,harvey_weinstein_s
jimmy fallon s,14.298839010886534,jimmy_fallon_s
the dark side,14.284891794319474,the_dark_side
don t let,14.283160380535731,don_t_let
justin bieber s,14.2786781803014,justin_bieber_s
the amazing spider,14.266396721651306,the_amazing_spider
and john legend,14.258521517715248,and_john_legend
and james corden,14.246487733244773,and_james_corden
don t know,14.244374264930734,don_t_know
what it means,14.24363110123085,what_it_means
what i learned,14.230777556066036,what_i_learned
women this week,14.213232092064226,women_this_week
kendall jenner is,14.208447877078186,kendall_jenner_is
this holiday season,14.20521645048208,this_holiday_season
i learned from,14.194226891679303,i_learned_from
valentine s day,14.164283840522824,valentine_s_day
get away with,14.155101450563526,get_away_with
doesn t look,14.136764821061075,doesn_t_look
hillary clinton s,14.132858615253339,hillary_clinton_s
hit and run,14.125254986851775,hit_and_run
say goodbye to,14.125222067703188,say_goodbye_to
the gilmore girls,14.104704102562213,the_gilmore_girls
amy schumer s,14.103843864695266,amy_schumer_s
chrissy teigen s,14.095717648602461,chrissy_teigen_s
2 year old,14.083115234355528,2_year_old
box office with,14.074262494395244,box_office_with
james corden and,14.040036855777345,james_corden_and
kendall jenner and,14.019132690369835,kendall_jenner_and
kanye west s,14.004894533375914,kanye_west_s
man who killed,13.98429989219489,man_who_killed
doesn t have,13.966301744364838,doesn_t_have
teigen and john,13.953960554797971,teigen_and_john
doesn t know,13.948884691287432,doesn_t_know
practice around the,13.942848531095786,practice_around_the
that aren t,13.941822295991695,that_aren_t
the funniest tweets,13.940052363283687,the_funniest_tweets
arrested for allegedly,13.939571646652324,arrested_for_allegedly
week in pictures,13.936922086967895,week_in_pictures
of sexual harassment,13.920303307516331,of_sexual_harassment
save money on,13.902392718042908,save_money_on
year s eve,13.896886105646846,year_s_eve
you didn t,13.893038391054175,you_didn_t
the red carpet,13.892672922709643,the_red_carpet
accused of killing,13.88695838964885,accused_of_killing
wars the force,13.884667460007265,wars_the_force
as much as,13.88443054565845,as_much_as
the next level,13.884019610950215,the_next_level
if you re,13.883886005404573,if_you_re
an ode to,13.868722842707756,an_ode_to
recipes that ll,13.859512352242351,recipes_that_ll
be able to,13.830503993625983,be_able_to
and kylie jenner,13.82119331275793,and_kylie_jenner
kylie jenner s,13.814802820732524,kylie_jenner_s
in d c,13.812392599993567,in_d_c
under fire for,13.800300417465946,under_fire_for
gets real about,13.780989386337163,gets_real_about
you ll never,13.757319901138198,you_ll_never
the rock johnson,13.749483333095348,the_rock_johnson
we learned from,13.712306008010593,we_learned_from
on our cheap,13.710534295134645,on_our_cheap
you re going,13.681697154791305,you_re_going
of sexual assault,13.67948631243258,of_sexual_assault
she doesn t,13.669908741584615,she_doesn_t
has no time,13.636737869230444,has_no_time
s golden globes,13.636011611319955,s_golden_globes
you shouldn t,13.61796215894912,you_shouldn_t
can t miss,13.606389568288266,can_t_miss
bill cosby s,13.579873516521461,bill_cosby_s
things we re,13.574575251935876,things_we_re
the wolf movie,13.551756727441974,the_wolf_movie
taylor swift s,13.549842092859356,taylor_swift_s
pay tribute to,13.535380830827409,pay_tribute_to
obsessed with this,13.533239568272007,obsessed_with_this
7 year old,13.530129689665275,7_year_old
he doesn t,13.520996273558742,he_doesn_t
that ll make,13.518725230103671,that_ll_make
won t be,13.518150692030131,won_t_be
you should never,13.515667482459351,you_should_never
than you think,13.514535408437938,than_you_think
taylor swift and,13.505606511814785,taylor_swift_and
i don t,13.49969812346542,i_don_t
at box office,13.49896548877415,at_box_office
first look at,13.494081467312697,first_look_at
you ll want,13.485482655778814,you_ll_want
the box office,13.46484275248735,the_box_office
says she was,13.453360952906644,says_she_was
more than just,13.439674234994438,more_than_just
t know about,13.421703812159569,t_know_about
years in prison,13.393708137331007,years_in_prison
can t stop,13.382006154476356,can_t_stop
your way through,13.37606743882534,your_way_through
she didn t,13.369561177282762,she_didn_t
reasons to visit,13.360772458984535,reasons_to_visit
shot and killed,13.353206933530128,shot_and_killed
why we need,13.348433975270266,why_we_need
kourtney kardashian s,13.326822628263269,kourtney_kardashian_s
new york film,13.32434353438807,new_york_film
kylie jenner and,13.318692972228742,kylie_jenner_and
the national anthem,13.285736244618793,the_national_anthem
to avoid them,13.27170214897938,to_avoid_them
don t need,13.261518086778734,don_t_need
the walking dead,13.255912936947455,the_walking_dead
new star wars,13.236577637776696,new_star_wars
recipe you ll,13.229242463958693,recipe_you_ll
world s largest,13.220577821682653,world_s_largest
5 year old,13.218908100619315,5_year_old
kendall jenner s,13.177372900117225,kendall_jenner_s
get ready for,13.176823300726225,get_ready_for
a love letter,13.152853728791976,a_love_letter
caught on video,13.140172248346325,caught_on_video
taste test the,13.12956877508108,taste_test_the
isn t just,13.08764876124328,isn_t_just
to save money,13.079209165817675,to_save_money
women s march,13.065359957023206,women_s_march
make you feel,13.051607012298264,make_you_feel
patrick s day,13.048105434733847,patrick_s_day
10 reasons why,13.04484250441566,10_reasons_why
10 year old,13.037049577903158,10_year_old
cooking off the,12.99484483612407,cooking_off_the
need to know,12.99429650236469,need_to_know
says he was,12.982520389993415,says_he_was
all star game,12.960364202874484,all_star_game
trump s inauguration,12.954989194470473,trump_s_inauguration
when you re,12.947357030031927,when_you_re
around the world,12.94502618440116,around_the_world
will give you,12.943522131566963,will_give_you
like a boss,12.93874439193661,like_a_boss
james corden s,12.935242659690942,james_corden_s
he won t,12.93431661924361,he_won_t
make your own,12.9338495212525,make_your_own
reasons you should,12.92138851435188,reasons_you_should
an interview with,12.919379654213989,an_interview_with
the bachelorette season,12.916376319734594,the_bachelorette_season
they don t,12.915669708267925,they_don_t
like a local,12.914496845689941,like_a_local
the super bowl,12.912090376536883,the_super_bowl
we re all,12.905965556306242,we_re_all
and kanye west,12.883180199653633,and_kanye_west
may not be,12.87356612818511,may_not_be
the tonight show,12.867119258796409,the_tonight_show
you ll see,12.849766149902791,you_ll_see
won t make,12.849698675745776,won_t_make
where to find,12.826237687135885,where_to_find
is better than,12.818695913704946,is_better_than
love letter to,12.809545327682152,love_letter_to
on live tv,12.803341089133642,on_live_tv
the most outrageous,12.784181707369726,the_most_outrageous
ways to save,12.780421012243721,ways_to_save
s most expensive,12.777484037272837,s_most_expensive
proud to be,12.760830465819168,proud_to_be
have in common,12.760408906816476,have_in_common
you should know,12.748651315063512,you_should_know
khloe kardashian s,12.741860127542115,khloe_kardashian_s
wanted to know,12.731262096530898,wanted_to_know
don t have,12.722765101453849,don_t_have
is what happens,12.700499268376337,is_what_happens
why you should,12.69895581620975,why_you_should
first teaser for,12.691312593498928,first_teaser_for
kim kardashian is,12.676073565250485,kim_kardashian_is
look back at,12.672925006186832,look_back_at
people s choice,12.656468636311471,people_s_choice
things you should,12.647061118661599,things_you_should
will make you,12.642245050304078,will_make_you
nothing to do,12.641900649447265,nothing_to_do
your first look,12.629535910226569,your_first_look
should know about,12.616473104042866,should_know_about
accused of sexual,12.614792972062931,accused_of_sexual
man charged with,12.605901828316306,man_charged_with
to get away,12.583724005657412,to_get_away
the mtv movie,12.560801867044985,the_mtv_movie
ways to use,12.553685636248323,ways_to_use
man accused of,12.539427709728287,man_accused_of
as good as,12.520985533490993,as_good_as
kim kardashian and,12.508784684872134,kim_kardashian_and
mother s day,12.489396852317851,mother_s_day
one thing you,12.474456958687409,one_thing_you
the music industry,12.473734359061153,the_music_industry
from women this,12.470346526354206,from_women_this
we don t,12.465236216767938,we_don_t
ways to cook,12.458492917356365,ways_to_cook
a road trip,12.442726583507447,a_road_trip
a sides with,12.437239515345164,a_sides_with
weighs in on,12.426925763471493,weighs_in_on
week in apple,12.399981101109686,week_in_apple
coming to netflix,12.399686787198075,coming_to_netflix
re going to,12.395422878108267,re_going_to
u s cities,12.380441709709025,u_s_cities
we can t,12.377773375517595,we_can_t
u s open,12.362475163179575,u_s_open
of thrones season,12.332684696722136,of_thrones_season
is making us,12.315772920641784,is_making_us
taylor swift is,12.307898575413887,taylor_swift_is
into the woods,12.303035171906195,into_the_woods
father s day,12.302851167964228,father_s_day
you can actually,12.292522360827009,you_can_actually
scared it s,12.291999961435266,scared_it_s
it doesn t,12.283906905158773,it_doesn_t
you don t,12.26945235438615,you_don_t
the most popular,12.26359843478587,the_most_popular
kim kardashian s,12.256433300371869,kim_kardashian_s
where to stay,12.213654863611506,where_to_stay
t tell you,12.204966113302104,t_tell_you
q a with,12.18931200190159,q_a_with
restaurants in america,12.186323274775866,restaurants_in_america
make you want,12.161210620423152,make_you_want
things you need,12.150966206476236,things_you_need
the bachelor season,12.147701865841055,the_bachelor_season
where you can,12.142081471152249,where_you_can
what to expect,12.120939148654964,what_to_expect
don t be,12.12021200079583,don_t_be
movie review of,12.115622292843375,movie_review_of
as you d,12.113822408743966,as_you_d
like this before,12.103742092461117,like_this_before
easy ways to,12.090468407879538,easy_ways_to
in solidarity with,12.086114650093625,in_solidarity_with
you won t,12.061118038653872,you_won_t
that will make,12.054470719686035,that_will_make
like a pro,12.050558395265961,like_a_pro
why donald trump,12.0421167540446,why_donald_trump
look like this,12.037912356197175,look_like_this
what your favorite,12.033881249607198,what_your_favorite
t look like,12.01215297848468,t_look_like
u s soccer,11.989768758829381,u_s_soccer
ways to avoid,11.96372822560678,ways_to_avoid
what s leaving,11.958930908610366,what_s_leaving
you re not,11.957774598100702,you_re_not
that won t,11.916287203884561,that_won_t
don t get,11.915296001481506,don_t_get
that make us,11.909294324969732,that_make_us
can t get,11.898222488122563,can_t_get
that don t,11.886632243229368,that_don_t
7 tips for,11.88660481118857,7_tips_for
