ngram,PMI,token
there is no,11.867470096995618,there_is_no
it s ok,11.86121972561067,it_s_ok
black and white,11.844672379807141,black_and_white
need to talk,11.84466994466337,need_to_talk
u s olympic,11.814588031935575,u_s_olympic
recipes you ll,11.811698109069274,recipes_you_ll
ll make you,11.807945974208168,ll_make_you
steps out in,11.794395116677872,steps_out_in
10 things you,11.787042119445546,10_things_you
the white house,11.782383858902545,the_white_house
trailer is here,11.764966614840892,trailer_is_here
where to go,11.734882412209597,where_to_go
women s rights,11.733556318966178,women_s_rights
ways to eat,11.725631721522888,ways_to_eat
easy way to,11.70562978450116,easy_way_to
i m a,11.695303116527874,i_m_a
donald trump s,11.689245501378693,donald_trump_s
5 things you,11.6767198906684,5_things_you
how to avoid,11.673210283738134,how_to_avoid
on the looney,11.672063502039697,on_the_looney
donald trump is,11.670764653865414,donald_trump_is
places to go,11.669189871019595,places_to_go
of thrones star,11.657119647220078,of_thrones_star
fall in love,11.652478454331886,fall_in_love
the most important,11.65091517650626,the_most_important
how to survive,11.650126670625093,how_to_survive
the top 9,11.639626630738126,the_top_9
first trailer for,11.63603015799774,first_trailer_for
things to do,11.597792297157376,things_to_do
five ways to,11.595996441106289,five_ways_to
new music video,11.593315496413565,new_music_video
ll want to,11.589792834650073,ll_want_to
do you know,11.583285682799636,do_you_know
here s what,11.581337582029533,here_s_what
will help you,11.579744876945815,will_help_you
international women s,11.574478699760856,international_women_s
what you think,11.562911002340796,what_you_think
s super bowl,11.554774574941616,s_super_bowl
recipes that make,11.551181860755714,recipes_that_make
of taylor swift,11.539990712678213,of_taylor_swift
to tripadvisor photos,11.537383216793547,to_tripadvisor_photos
a conversation with,11.508653848637335,a_conversation_with
found dead in,11.50794411079092,found_dead_in
you can now,11.477278167195115,you_can_now
about donald trump,11.468475909280727,about_donald_trump
how to cook,11.453729457821588,how_to_cook
women s soccer,11.45229458480711,women_s_soccer
in star wars,11.449475379164278,in_star_wars
what happened to,11.441561046041699,what_happened_to
8 ways to,11.402224697709613,8_ways_to
change how you,11.39937292365068,change_how_you
in new orleans,11.398510895936935,in_new_orleans
recipes you need,11.398014617436402,recipes_you_need
do when you,11.374407047012744,do_when_you
best and worst,11.354416907348051,best_and_worst
s most famous,11.336451329461045,s_most_famous
on earth photos,11.322498728185264,on_earth_photos
s day gift,11.311932748002214,s_day_gift
a whole new,11.293785513958115,a_whole_new
and society for,11.286475060461932,and_society_for
6 ways to,11.277208053749499,6_ways_to
a bunch of,11.274239467429993,a_bunch_of
7 ways to,11.271399159442947,7_ways_to
the weekend box,11.240431163514252,the_weekend_box
a look back,11.238520610615629,a_look_back
in new york,11.238402752854832,in_new_york
world s greatest,11.237065944471224,world_s_greatest
photo of baby,11.218411992354527,photo_of_baby
will make your,11.193297539582332,will_make_your
europe s most,11.18772055028786,europe_s_most
the daily show,11.185247300694591,the_daily_show
to know before,11.184041689801292,to_know_before
it comes to,11.17520245661534,it_comes_to
confessions of a,11.172568049535093,confessions_of_a
at donald trump,11.155883245794469,at_donald_trump
for first time,11.14415212549016,for_first_time
here are all,11.143896748025071,here_are_all
to taylor swift,11.136423194329591,to_taylor_swift
to make friends,11.119646411076626,to_make_friends
york city s,11.117686303629084,york_city_s
need to see,11.116793324358921,need_to_see
need to stop,11.107181729574627,need_to_stop
reasons why you,11.106360738441609,reasons_why_you
in real life,11.092615509229308,in_real_life
our girl in,11.072898894258321,our_girl_in
you need to,11.054944448796439,you_need_to
and i m,11.053618446103576,and_i_m
the most beautiful,11.05060471145167,the_most_beautiful
let s get,11.048475166934972,let_s_get
travel tips for,11.047226357740794,travel_tips_for
it means to,11.005828417578378,it_means_to
best places to,11.004187653182898,best_places_to
of all time,10.997033293829247,of_all_time
how to spend,10.98716165790266,how_to_spend
how to make,10.977291413878596,how_to_make
in order photos,10.976206807513924,in_order_photos
of my 2014,10.967076845882248,of_my_2014
4 ways to,10.96040786731517,4_ways_to
going to be,10.96013927404258,going_to_be
no time for,10.956919894526695,no_time_for
there s no,10.951872337454596,there_s_no
what you need,10.945658963663142,what_you_need
how to cocktail,10.931776754626233,how_to_cocktail
the truth about,10.929475114830844,the_truth_about
star wars the,10.913646526979024,star_wars_the
to talk about,10.869040496447044,to_talk_about
world s most,10.863884308634617,world_s_most
a lot of,10.853642442809246,a_lot_of
here s why,10.845180247767805,here_s_why
you can t,10.842503046864145,you_can_t
recipes that will,10.835830433210688,recipes_that_will
back to school,10.834143694492848,back_to_school
watch the top,10.812737562899287,watch_the_top
from new york,10.792962073871756,from_new_york
is a total,10.790608563169704,is_a_total
ways to get,10.784525410576453,ways_to_get
and the beast,10.759618106848421,and_the_beast
dancing with the,10.749117603303523,dancing_with_the
america s best,10.741573529606654,america_s_best
you should be,10.734671968679027,you_should_be
5 ways to,10.697143164563194,5_ways_to
the importance of,10.693973489380577,the_importance_of
in wake of,10.689233960203131,in_wake_of
best response to,10.667283350722748,best_response_to
looks like a,10.66151610452006,looks_like_a
on your next,10.651482849143754,on_your_next
to know about,10.646496204481387,to_know_about
how to save,10.623654459263907,how_to_save
things you can,10.620382785924072,things_you_can
ways to make,10.602228394817807,ways_to_make
through the years,10.572753153747914,through_the_years
just got a,10.560488779808649,just_got_a
on a budget,10.557588234484996,on_a_budget
the one thing,10.549937528781443,the_one_thing
5 tips for,10.549388013609668,5_tips_for
all of us,10.547577353240506,all_of_us
we need to,10.542572088172987,we_need_to
what you re,10.541215931241476,what_you_re
10 ways to,10.538004718347116,10_ways_to
at new york,10.519835321593156,at_new_york
first photo of,10.511878294402289,first_photo_of
guardians of the,10.491217095470887,guardians_of_the
now you can,10.477278167195118,now_you_can
how to plan,10.468376233785989,how_to_plan
s world cup,10.460840919857793,s_world_cup
you can do,10.456869207204717,you_can_do
says she s,10.454819940094083,says_she_s
can t be,10.447786658824338,can_t_be
the world cup,10.447730108874506,the_world_cup
t want you,10.434351101101454,t_want_you
recipes that are,10.434002348104775,recipes_that_are
with donald trump,10.41978282402037,with_donald_trump
i can t,10.412235282215082,i_can_t
for donald trump,10.40820269903224,for_donald_trump
5 reasons to,10.396394383064996,5_reasons_to
the first time,10.386752063947256,the_first_time
how to get,10.382646359760107,how_to_get
you can make,10.369690221349467,you_can_make
this is us,10.369051304284476,this_is_us
the best dressed,10.350594535626536,the_best_dressed
more than a,10.349792291230552,more_than_a
for people who,10.338473608616727,for_people_who
for the holidays,10.334087953311766,for_the_holidays
on this week,10.325020721538985,on_this_week
this is what,10.31757508679339,this_is_what
more the week,10.31595277308088,more_the_week
america s most,10.30323228565927,america_s_most
here s how,10.295864444831935,here_s_how
on the rise,10.282287668610714,on_the_rise
s new album,10.276072585921199,s_new_album
here s where,10.229442682323883,here_s_where
donald trump in,10.223936184246732,donald_trump_in
and we re,10.22054072376278,and_we_re
i love you,10.214909007179074,i_love_you
what to do,10.211912808702458,what_to_do
isn t a,10.203085725456905,isn_t_a
orange is the,10.183021979120767,orange_is_the
in the dolomites,10.172541515026346,in_the_dolomites
lord of the,10.164052352217377,lord_of_the
the most adorable,10.15341551703544,the_most_adorable
best hotels for,10.1520871813526,best_hotels_for
t want to,10.14807682441841,t_want_to
for your next,10.144514573668877,for_your_next
to do when,10.126200811163226,to_do_when
want to be,10.125776917081794,want_to_be
a lesson in,10.112109858626573,a_lesson_in
this week in,10.106538928413727,this_week_in
a tale of,10.091648054151523,a_tale_of
the best response,10.084079561057788,the_best_response
wants to be,10.082758560706539,wants_to_be
of the galaxy,10.076179596192047,of_the_galaxy
the rest of,10.076179596192047,the_rest_of
the evolution of,10.067190812964784,the_evolution_of
10 reasons to,10.066144020456175,10_reasons_to
what you should,10.063242252594774,what_you_should
new on netflix,10.047020504023898,new_on_netflix
at the vmas,10.03555394509117,at_the_vmas
at the grammys,10.029343453189364,at_the_grammys
says he s,10.020505253205966,says_he_s
might be the,10.016345769121152,might_be_the
donald trump for,9.993165199753397,donald_trump_for
look like a,9.991952985769931,look_like_a
u s women,9.983359338761515,u_s_women
what do you,9.968265948222301,what_do_you
in honor of,9.962915610236422,in_honor_of
how to eat,9.949686952483994,how_to_eat
new year s,9.944625055398092,new_year_s
back in time,9.90040337333852,back_in_time
stuns in a,9.885601328817888,stuns_in_a
will have you,9.877123663871599,will_have_you
best hotels in,9.875063525647251,best_hotels_in
at the oscars,9.871134049613724,at_the_oscars
women s history,9.8609639649806,women_s_history
to keep your,9.823146809152911,to_keep_your
best part of,9.817647300649394,best_part_of
how to keep,9.816299537206293,how_to_keep
t know you,9.813641296981146,t_know_you
wants you to,9.807623550438676,wants_you_to
in defense of,9.788886210461376,in_defense_of
the star wars,9.776143003229087,the_star_wars
at the emmys,9.774671210112427,at_the_emmys
in the works,9.757504015747507,in_the_works
donald trump and,9.745676675903695,donald_trump_and
s best beauty,9.745317873885712,s_best_beauty
how to stay,9.732588830817061,how_to_stay
the first trailer,9.727150762333345,the_first_trailer
the handmaid s,9.720312992350275,the_handmaid_s
things to know,9.717016544802968,things_to_know
is coming to,9.707809082560411,is_coming_to
could be a,9.688119046965555,could_be_a
how to find,9.682206641619011,how_to_find
at the box,9.650935841690185,at_the_box
how to use,9.648457850264467,how_to_use
moments from the,9.635839856044164,moments_from_the
new this week,9.630606781192355,new_this_week
recipe of the,9.598911292408964,recipe_of_the
these are the,9.58515172846073,these_are_the
on a plane,9.584637274358354,on_a_plane
a look at,9.576351567591118,a_look_at
of the wolf,9.574985453163476,of_the_wolf
this week s,9.571848245545688,this_week_s
the world series,9.555525810249463,the_world_series
are going to,9.553019368361015,are_going_to
test the best,9.528381654841825,test_the_best
how do you,9.522328138831456,how_do_you
says about you,9.51525171610053,says_about_you
is just as,9.510878465593104,is_just_as
s new single,9.46085554609062,s_new_single
the problem with,9.451488534440934,the_problem_with
in a bikini,9.446977009221436,in_a_bikini
how you can,9.438623017021355,how_you_can
in prison for,9.433184235118867,in_prison_for
to help you,9.430544593678933,to_help_you
it s not,9.429900466166627,it_s_not
s new song,9.429491375181287,s_new_song
videos of the,9.41511411638509,videos_of_the
best way to,9.413573484685159,best_way_to
new york s,9.401961857037056,new_york_s
isn t the,9.391622207604364,isn_t_the
the best places,9.379163687823317,the_best_places
it s time,9.377107708926005,it_s_time
and it was,9.340988152774699,and_it_was
is full of,9.336254433273098,is_full_of
had the best,9.317763143159171,had_the_best
it s like,9.314698696134867,it_s_like
for valentine s,9.308753911267793,for_valentine_s
world s best,9.297462606556039,world_s_best
with this week,9.2472440139949,with_this_week
is ready to,9.237730219723607,is_ready_to
year old s,9.227801177503778,year_old_s
time s up,9.215594883844695,time_s_up
get out of,9.209660670248851,get_out_of
or not to,9.183427051523758,or_not_to
10 things to,9.178839747875145,10_things_to
it s really,9.174610623071542,it_s_really
first time in,9.169018811435613,first_time_in
it takes to,9.130275788502873,it_takes_to
with the stars,9.129730679100746,with_the_stars
is going to,9.12612171387211,is_going_to
s guide to,9.124449767037305,s_guide_to
the best way,9.103388189426617,the_best_way
s ok to,9.10221839231341,s_ok_to
at the golden,9.095926563070655,at_the_golden
to deal with,9.077690704942627,to_deal_with
you want to,9.075708462448711,you_want_to
the top 10,9.073488004308624,the_top_10
from around the,9.060559908720348,from_around_the
to save on,9.047290560006283,to_save_on
she s not,9.042673164439492,she_s_not
the power of,9.03127123870984,the_power_of
the end of,9.023409120936877,the_end_of
week s best,9.005185000640823,week_s_best
and more photos,9.001335162591923,and_more_photos
the future of,9.000076617106252,the_future_of
the way we,8.97738092207365,the_way_we
s top 10,8.973969960181007,s_top_10
on netflix in,8.970411628216496,on_netflix_in
over the top,8.962139269105037,over_the_top
know about the,8.935536867618055,know_about_the
like to be,8.930818700372363,like_to_be
recipes to make,8.921043877837837,recipes_to_make
the best thing,8.912224532517072,the_best_thing
of new york,8.906137070766126,of_new_york
he s not,8.903814361077544,he_s_not
in the caribbean,8.889607551754843,in_the_caribbean
is all about,8.889427826502349,is_all_about
this is how,8.871637277402558,this_is_how
new york and,8.865210024035932,new_york_and
this year s,8.818781596753382,this_year_s
the new york,8.793834880668683,the_new_york
but it s,8.783658742317016,but_it_s
5 things to,8.78103006953966,5_things_to
best ways to,8.772416899530597,best_ways_to
the joy of,8.770209075207651,the_joy_of
at the 2015,8.769894069850558,at_the_2015
what it s,8.747514178581923,what_it_s
here s your,8.74666190797263,here_s_your
donald trump to,8.741490175197741,donald_trump_to
in front of,8.710607610995703,in_front_of
here to make,8.708968451176531,here_to_make
the best part,8.705345110551946,the_best_part
a taste of,8.699330631372767,a_taste_of
know how to,8.693802715212072,know_how_to
there s a,8.687895712120094,there_s_a
to say about,8.687546106292594,to_say_about
this is why,8.680793915325504,this_is_why
the best road,8.654108010815406,the_best_road
make the most,8.623594570506754,make_the_most
could be the,8.596547609920286,could_be_the
to become a,8.595716517654237,to_become_a
this is my,8.586212661833905,this_is_my
tweets about the,8.583497455725508,tweets_about_the
to new york,8.58348954780108,to_new_york
hour of the,8.576865186381703,hour_of_the
what to watch,8.563918677738231,what_to_watch
in your life,8.56314557353923,in_your_life
at the end,8.558206544016983,at_the_end
in the middle,8.555870154577853,in_the_middle
the u s,8.54531954640445,the_u_s
look at the,8.535406203615814,look_at_the
the rise of,8.52877089818066,the_rise_of
women need to,8.526824803525784,women_need_to
things not to,8.518555477084853,things_not_to
here are the,8.503349840610213,here_are_the
is getting a,8.498808573109308,is_getting_a
want you to,8.490745961727555,want_you_to
you re a,8.481632293277002,you_re_a
the new black,8.475711193148854,the_new_black
the best hotels,8.464765555545853,the_best_hotels
on the road,8.45493507197179,on_the_road
looks from the,8.417416336910655,looks_from_the
of the day,8.40276943139365,of_the_day
to make your,8.39572558541824,to_make_your
u s photos,8.387312957551131,u_s_photos
a case for,8.355270062465642,a_case_for
it s just,8.354121673343066,it_s_just
like it s,8.353172843949508,like_it_s
how to take,8.352446121984407,how_to_take
women s day,8.3494961609587,women_s_day
is back with,8.346573367196399,is_back_with
to do with,8.337138409266268,to_do_with
at the airport,8.301601589462166,at_the_airport
is making a,8.287768804913776,is_making_a
what is it,8.285210204982242,what_is_it
t have to,8.283291832350121,t_have_to
world s top,8.282762652879235,world_s_top
to stay in,8.253244964162121,to_stay_in
the 10 best,8.249124176200489,the_10_best
to take your,8.243816176511082,to_take_your
the man who,8.23467394917192,the_man_who
on new year,8.22885882700971,on_new_year
you to know,8.21795946102754,you_to_know
the art of,8.2174334485454,the_art_of
to run for,8.216852024835639,to_run_for
you need for,8.208395937263964,you_need_for
in the kitchen,8.199508562626619,in_the_kitchen
how to do,8.181012498590464,how_to_do
is what it,8.178295001065727,is_what_it
on the internet,8.168630886815144,on_the_internet
at a time,8.155221597092181,at_a_time
s response to,8.153443715668587,s_response_to
the world photos,8.130386480209005,the_world_photos
why it s,8.130027696467684,why_it_s
in the u,8.116536105297598,in_the_u
recipe how to,8.112065144872965,recipe_how_to
a guide to,8.109947373471861,a_guide_to
to make it,8.083830929579655,to_make_it
can be a,8.079663362689281,can_be_a
the internet is,8.057491097036909,the_internet_is
is there a,8.018530970939956,is_there_a
at the 2016,8.002817158679171,at_the_2016
the 10 most,8.002314389884795,the_10_most
recipes how to,8.000623917709229,recipes_how_to
you need a,7.969131065426211,you_need_a
on the cover,7.9669970256454965,on_the_cover
to buy a,7.9666988368551435,to_buy_a
the age of,7.943808397459506,the_age_of
to get your,7.934166411402153,to_get_your
the cost of,7.929687289214847,the_cost_of
on what it,7.910923167590242,on_what_it
on the red,7.906710101292063,on_the_red
the best hotel,7.900698279136043,the_best_hotel
what not to,7.898210734992922,what_not_to
the cast of,7.893654557970095,the_cast_of
there is a,7.881027447190021,there_is_a
end of the,7.8745457350223935,end_of_the
the world s,7.863353181495492,the_world_s
beauty and the,7.833618688292191,beauty_and_the
the best food,7.801800542823423,the_best_food
of the week,7.796543223021112,of_the_week
t have a,7.791659479730433,t_have_a
in love with,7.7911945367122755,in_love_with
and where to,7.783090505456138,and_where_to
it s all,7.764837566671815,it_s_all
restaurants in the,7.757504015747499,restaurants_in_the
travel the world,7.748035392062071,travel_the_world
the best ways,7.741754132894408,the_best_ways
best things to,7.74082658708712,best_things_to
new game of,7.734797131910077,new_game_of
to be an,7.733788839137447,to_be_an
the new year,7.732273676147933,the_new_year
a trip to,7.725523864985093,a_trip_to
returns to the,7.706037049846373,returns_to_the
says it s,7.692442224758494,says_it_s
s new movie,7.68927175505484,s_new_movie
s your first,7.6885917818491265,s_your_first
at the weekend,7.680889063791809,at_the_weekend
and it s,7.680316778718527,and_it_s
in talks to,7.670856407104792,in_talks_to
the trailer for,7.6480393274762974,the_trailer_for
in the face,7.631395246597678,in_the_face
journey to the,7.622981310118817,journey_to_the
is a real,7.6171612771124435,is_a_real
s 10 best,7.610158290604082,s_10_best
to visit in,7.609765998874026,to_visit_in
at u s,7.601468589021246,at_u_s
how to travel,7.579260339905447,how_to_travel
the cover of,7.573376200301823,the_cover_of
live from the,7.554919860660597,live_from_the
is back and,7.534963695329787,is_back_and
s what we,7.501002880563463,s_what_we
not to be,7.499251123185765,not_to_be
on game of,7.4843526264491596,on_game_of
to do in,7.474258135832442,to_do_in
tips for a,7.466816715113801,tips_for_a
the heart of,7.456044380439978,the_heart_of
how to be,7.425250541741987,how_to_be
in the dark,7.337965124233719,in_the_dark
of the year,7.336835516919415,of_the_year
how to have,7.324196645180237,how_to_have
is here and,7.309108236521618,is_here_and
the return of,7.300554352122242,the_return_of
in the world,7.293707204548802,in_the_world
be the most,7.292046586791109,be_the_most
for the future,7.289693833953315,for_the_future
s going to,7.277638150189631,s_going_to
is now a,7.2528983450667175,is_now_a
of being a,7.25062310820428,of_being_a
the 5 best,7.2383376209742485,the_5_best
the week in,7.237496956867112,the_week_in
is the only,7.201018408414612,is_the_only
sex and the,7.175471840967084,sex_and_the
to be a,7.160612342111996,to_be_a
what s new,7.153724453131338,what_s_new
in the age,7.1486947730719805,in_the_age
s all about,7.147859466736377,s_all_about
you have to,7.12846131018845,you_have_to
are the most,7.125934780613336,are_the_most
for the first,7.1094570597793245,for_the_first
is the perfect,7.0940169730620255,is_the_perfect
of the future,7.093186021497729,of_the_future
the secret to,7.023519239702544,the_secret_to
how not to,7.004813948630848,how_not_to
get the best,7.003791772100144,get_the_best
have the best,6.963263965517534,have_the_best
is not a,6.951208789059166,is_not_a
one of the,6.897265811522473,one_of_the
the beauty of,6.874545735022387,the_beauty_of
are all the,6.870074407667283,are_all_the
and the city,6.852727511239897,and_the_city
a week in,6.849075452792776,a_week_in
here s a,6.844813120971067,here_s_a
in u s,6.840140299085911,in_u_s
of this world,6.837786348491192,of_this_world
is the most,6.835098675700457,is_the_most
video how to,6.785711217372878,video_how_to
and more the,6.770846039618888,and_more_the
on the way,6.768700279926512,on_the_way
is how you,6.7621304755898555,is_how_you
to celebrate the,6.760484833868753,to_celebrate_the
tips for the,6.753756901322255,tips_for_the
to find the,6.75192282036533,to_find_the
the face of,6.748436965872571,the_face_of
guide to the,6.734582970425997,guide_to_the
are the best,6.731198537841508,are_the_best
here s the,6.7281507029629575,here_s_the
is your new,6.68537322942059,is_your_new
to go to,6.68434392648998,to_go_to
s what it,6.643177518767189,s_what_it
to make a,6.6296638495775815,to_make_a
in new video,6.621003507907879,in_new_video
trailer for the,6.600733612697943,trailer_for_the
all about the,6.561758796698007,all_about_the
history of the,6.558641427762795,history_of_the
letter to the,6.555370403964139,letter_to_the
to take a,6.554375722273343,to_take_a
of the world,6.548252447573623,of_the_world
shot in the,6.5480506501185545,shot_in_the
some of the,6.542349304681202,some_of_the
is one of,6.5364677648517935,is_one_of
hotels in the,6.500116173054849,hotels_in_the
is the best,6.496945961295005,is_the_best
a game of,6.491464816491599,a_game_of
to watch on,6.454154127839416,to_watch_on
the life of,6.443495917754916,the_life_of
part of the,6.4426999480569895,part_of_the
of america s,6.439400002925062,of_america_s
this is the,6.407017028497684,this_is_the
to go in,6.404522903009906,to_go_in
the country s,6.3565647217682875,the_country_s
the story of,6.356220427331523,the_story_of
s like to,6.346243997208668,s_like_to
what s your,6.345018692921776,what_s_your
tribute to the,6.301053215231447,tribute_to_the
to the future,6.301053215231447,to_the_future
of the box,6.2696836768635285,of_the_box
in time for,6.24613505588534,in_time_for
is all of,6.244081515880621,is_all_of
recipes for a,6.162624984523242,recipes_for_a
back to the,6.1359939689609595,back_to_the
and how to,6.127995072886647,and_how_to
to see the,6.120480969589637,to_see_the
to have a,6.111088746190326,to_have_a
she s a,6.107099240978492,she_s_a
in the life,6.104061777143585,in_the_life
s why you,6.095670642962929,s_why_you
of u s,6.094685542110732,of_u_s
is here to,6.094501956145287,is_here_to
are you a,6.0828354350053635,are_you_a
to make with,6.077122826548795,to_make_with
u s a,6.073954789058561,u_s_a
of the most,6.067190812964789,of_the_most
for women in,6.0404823499684985,for_women_in
on how to,6.027912119789496,on_how_to
the game of,6.016564739894825,the_game_of
